<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:33:16,130 - INFO - TTP触发: LONG AVAX 价格 $37.8700 < TTP $37.9909
2026-02-26 14:33:16,133 - INFO - TTP触发: LONG AVAX 价格 $39.7600 < TTP $39.8500
2026-02-26 14:33:16,136 - INFO - TTP触发: LONG AVAX 价格 $41.6300 < TTP $41.7390
2026-02-26 14:33:16,145 - INFO - TTP触发: LONG AVAX 价格 $37.8500 < TTP $37.8709
2026-02-26 14:33:16,159 - INFO - TTP触发: LONG AVAX 价格 $39.1500 < TTP $39.1802
2026-02-26 14:33:16,162 - INFO - TTP触发: LONG AVAX 价格 $38.8700 < TTP $38.8705
2026-02-26 14:33:16,166 - INFO - TTP触发: LONG AVAX 价格 $40.8200 < TTP $40.8294
2026-02-26 14:33:16,190 - INFO - TTP触发: LONG AVAX 价格 $38.8400 < TTP $38.9005
2026-02-26 14:33:16,243 - INFO - TTP触发: LONG AVAX 价格 $40.3100 < TTP $40.3197
2026-02-26 14:33:16,253 - INFO - TTP触发: LONG AVAX 价格 $41.3700 < TTP $41.3892
2026-02-26 14:33:16,258 - INFO - TTP触发: LONG AVAX 价格 $42.0700 < TTP $42.1188
2026-02-26 14:33:16,265 - INFO - TTP触发: LONG AVAX 价格 $42.6100 < TTP $42.6386
2026-02-26 14:33:16,274 - INFO - TTP触发: LONG AVAX 价格 $42.8800 < TTP $42.9185
2026-02-26 14:33:16,277 - INFO - TTP触发: LONG AVAX 价格 $43.5800 < TTP $43.6980
2026-02-26 14:33:16,279 - INFO - TTP触发: LONG AVAX 价格 $44.2700 < TTP $44.2778
2026-02-26 14:33:16,281 - INFO - TTP触发: LONG AVAX 价格 $44.5300 < TTP $44.5976
2026-02-26 14:33:16,313 - INFO - TTP触发: LONG AVAX 价格 $37.4900 < TTP $37.4912
2026-02-26 14:33:16,342 - INFO - TTP触发: LONG AVAX 价格 $34.4600 < TTP $34.5027
2026-02-26 14:33:16,344 - INFO - TTP触发: LONG AVAX 价格 $35.1900 < TTP $35.2523
2026-02-26 14:33:16,352 - INFO - TTP触发: LONG AVAX 价格 $36.2400 < TTP $36.3517
2026-02-26 14:33:16,357 - INFO - TTP触发: LONG AVAX 价格 $37.1200 < TTP $37.1513
2026-02-26 14:33:16,359 - INFO - TTP触发: LONG AVAX 价格 $39.3200 < TTP $39.3302
2026-02-26 14:33:16,362 - INFO - TTP触发: LONG AVAX 价格 $39.7300 < TTP $39.8001
2026-02-26 14:33:16,367 - INFO - TTP触发: LONG AVAX 价格 $39.8600 < TTP $40.1698
2026-02-26 14:33:16,370 - INFO - TTP触发: LONG AVAX 价格 $39.8200 < TTP $39.8399
2026-02-26 14:33:16,372 - INFO - TTP触发: LONG AVAX 价格 $40.7700 < TTP $40.7796
2026-02-26 14:33:16,374 - INFO - TTP触发: LONG AVAX 价格 $41.2300 < TTP $41.3293
2026-02-26 14:33:16,397 - INFO - TTP触发: LONG AVAX 价格 $38.1400 < TTP $38.2705
2026-02-26 14:33:16,404 - INFO - TTP触发: LONG AVAX 价格 $35.6600 < TTP $36.0618
2026-02-26 14:33:16,413 - INFO - TTP触发: LONG AVAX 价格 $37.1100 < TTP $37.1114
2026-02-26 14:33:16,452 - INFO - TTP触发: LONG AVAX 价格 $37.6000 < TTP $37.6211
2026-02-26 14:33:16,497 - INFO - TTP触发: LONG AVAX 价格 $34.9800 < TTP $34.9924
2026-02-26 14:33:16,500 - INFO - TTP触发: LONG AVAX 价格 $35.6700 < TTP $35.7021
2026-02-26 14:33:16,514 - INFO - TTP触发: LONG AVAX 价格 $31.4400 < TTP $31.4542
2026-02-26 14:33:16,523 - INFO - TTP触发: LONG AVAX 价格 $25.2000 < TTP $25.2673
2026-02-26 14:33:16,525 - INFO - TTP触发: LONG AVAX 价格 $25.4200 < TTP $25.4372
2026-02-26 14:33:16,527 - INFO - TTP触发: LONG AVAX 价格 $27.4300 < TTP $27.5162
2026-02-26 14:33:16,528 - INFO - TTP触发: LONG AVAX 价格 $27.8500 < TTP $28.1059
2026-02-26 14:33:16,561 - INFO - TTP触发: LONG AVAX 价格 $25.2000 < TTP $25.2672
2026-02-26 14:33:16,592 - INFO - TTP触发: LONG AVAX 价格 $26.0600 < TTP $26.1269
2026-02-26 14:33:16,594 - INFO - TTP触发: LONG AVAX 价格 $26.8700 < TTP $26.8765
2026-02-26 14:33:16,674 - INFO - TTP触发: LONG AVAX 价格 $24.5200 < TTP $24.5977
2026-02-26 14:33:16,677 - INFO - TTP触发: LONG AVAX 价格 $25.1300 < TTP $25.1774
2026-02-26 14:33:16,684 - INFO - TTP触发: LONG AVAX 价格 $26.3300 < TTP $26.3368
2026-02-26 14:33:16,688 - INFO - TTP触发: LONG AVAX 价格 $25.0300 < TTP $25.0574
2026-02-26 14:33:16,692 - INFO - TTP触发: LONG AVAX 价格 $25.5200 < TTP $25.5272
2026-02-26 14:33:16,722 - INFO - TTP触发: LONG AVAX 价格 $22.0100 < TTP $22.0789
2026-02-26 14:33:16,735 - INFO - TTP触发: LONG AVAX 价格 $23.0100 < TTP $23.0384
2026-02-26 14:33:16,745 - INFO - TTP触发: LONG AVAX 价格 $21.2200 < TTP $21.2593
2026-02-26 14:33:16,746 - INFO - TTP触发: LONG AVAX 价格 $21.1800 < TTP $21.2092
2026-02-26 14:33:16,748 - INFO - TTP触发: LONG AVAX 价格 $22.0200 < TTP $22.0289
2026-02-26 14:33:16,767 - INFO - TTP触发: LONG AVAX 价格 $24.7300 < TTP $24.8075
2026-02-26 14:33:16,793 - INFO - TTP触发: LONG AVAX 价格 $21.6100 < TTP $21.6790
2026-02-26 14:33:16,795 - INFO - TTP触发: LONG AVAX 价格 $22.2100 < TTP $22.3188
2026-02-26 14:33:16,805 - INFO - TTP触发: LONG AVAX 价格 $20.5400 < TTP $20.5996
2026-02-26 14:33:16,808 - INFO - TTP触发: LONG AVAX 价格 $20.6900 < TTP $20.7295
2026-02-26 14:33:16,834 - INFO - TTP触发: LONG AVAX 价格 $18.4000 < TTP $18.4605
2026-02-26 14:33:16,841 - INFO - TTP触发: LONG AVAX 价格 $17.1500 < TTP $17.1513
2026-02-26 14:33:16,844 - INFO - TTP触发: LONG AVAX 价格 $17.6100 < TTP $17.6211
2026-02-26 14:33:16,851 - INFO - TTP触发: LONG AVAX 价格 $18.6900 < TTP $18.6906
2026-02-26 14:33:16,854 - INFO - TTP触发: LONG AVAX 价格 $18.5100 < TTP $18.5107
2026-02-26 14:33:16,859 - INFO - TTP触发: LONG AVAX 价格 $19.1900 < TTP $19.2104
2026-02-26 14:33:16,869 - INFO - TTP触发: LONG AVAX 价格 $18.9700 < TTP $19.1204
2026-02-26 14:33:16,881 - INFO - TTP触发: LONG AVAX 价格 $19.1900 < TTP $19.2703
2026-02-26 14:33:16,883 - INFO - TTP触发: LONG AVAX 价格 $19.6000 < TTP $19.6101
2026-02-26 14:33:16,897 - INFO - TTP触发: LONG AVAX 价格 $18.9500 < TTP $18.9805
2026-02-26 14:33:16,902 - INFO - TTP触发: LONG AVAX 价格 $19.0500 < TTP $19.1104
2026-02-26 14:33:16,908 - INFO - TTP触发: LONG AVAX 价格 $19.0700 < TTP $19.0804
2026-02-26 14:33:16,913 - INFO - TTP触发: LONG AVAX 价格 $19.6800 < TTP $19.7401
2026-02-26 14:33:16,953 - INFO - TTP触发: LONG AVAX 价格 $21.4800 < TTP $21.4892
2026-02-26 14:33:16,963 - INFO - TTP触发: LONG AVAX 价格 $22.0100 < TTP $22.0289
2026-02-26 14:33:16,967 - INFO - TTP触发: LONG AVAX 价格 $23.0100 < TTP $23.0784
2026-02-26 14:33:17,018 - INFO - TTP触发: LONG AVAX 价格 $18.9500 < TTP $18.9505
2026-02-26 14:33:17,023 - INFO - TTP触发: LONG AVAX 价格 $19.1800 < TTP $19.1903
2026-02-26 14:33:17,027 - INFO - TTP触发: LONG AVAX 价格 $19.8400 < TTP $19.8400
2026-02-26 14:33:17,081 - INFO - TTP触发: LONG AVAX 价格 $16.9300 < TTP $16.9414
2026-02-26 14:33:17,084 - INFO - TTP触发: LONG AVAX 价格 $17.2000 < TTP $17.2014
2026-02-26 14:33:17,089 - INFO - TTP触发: LONG AVAX 价格 $17.3500 < TTP $17.4512
2026-02-26 14:33:17,095 - INFO - TTP触发: LONG AVAX 价格 $16.6900 < TTP $16.6916
2026-02-26 14:33:17,098 - INFO - TTP触发: LONG AVAX 价格 $16.6300 < TTP $16.6316
2026-02-26 14:33:17,114 - INFO - TTP触发: LONG AVAX 价格 $18.8600 < TTP $18.8905
2026-02-26 14:33:17,115 - INFO - TTP触发: LONG AVAX 价格 $19.1700 < TTP $19.2203
2026-02-26 14:33:17,116 - INFO - TTP触发: LONG AVAX 价格 $19.4300 < TTP $19.4702
2026-02-26 14:33:17,124 - INFO - TTP触发: LONG AVAX 价格 $19.8400 < TTP $19.8500
2026-02-26 14:33:17,217 - INFO - TTP触发: LONG AVAX 价格 $22.3200 < TTP $22.3888
2026-02-26 14:33:17,219 - INFO - TTP触发: LONG AVAX 价格 $22.7500 < TTP $22.8285
2026-02-26 14:33:17,351 - INFO - TTP触发: LONG AVAX 价格 $20.9300 < TTP $20.9495
2026-02-26 14:33:17,356 - INFO - TTP触发: LONG AVAX 价格 $21.7800 < TTP $21.8190
2026-02-26 14:33:17,358 - INFO - TTP触发: LONG AVAX 价格 $22.2200 < TTP $22.2288
2026-02-26 14:33:17,360 - INFO - TTP触发: LONG AVAX 价格 $22.8600 < TTP $23.0484
2026-02-26 14:33:17,369 - INFO - TTP触发: LONG AVAX 价格 $24.0800 < TTP $24.2579
2026-02-26 14:33:17,374 - INFO - TTP触发: LONG AVAX 价格 $25.4500 < TTP $25.4772
2026-02-26 14:33:17,440 - INFO - TTP触发: LONG AVAX 价格 $23.2000 < TTP $23.2083
2026-02-26 14:33:17,442 - INFO - TTP触发: LONG AVAX 价格 $23.4800 < TTP $23.5281
2026-02-26 14:33:17,445 - INFO - TTP触发: LONG AVAX 价格 $22.9600 < TTP $23.0084
2026-02-26 14:33:17,451 - INFO - TTP触发: LONG AVAX 价格 $21.9000 < TTP $21.9690
2026-02-26 14:33:17,465 - INFO - TTP触发: LONG AVAX 价格 $22.7300 < TTP $22.7785
2026-02-26 14:33:17,469 - INFO - TTP触发: LONG AVAX 价格 $23.0800 < TTP $23.2084
2026-02-26 14:33:17,471 - INFO - TTP触发: LONG AVAX 价格 $23.1700 < TTP $23.1984
2026-02-26 14:33:17,474 - INFO - TTP触发: LONG AVAX 价格 $23.8200 < TTP $23.8780
2026-02-26 14:33:17,475 - INFO - TTP触发: LONG AVAX 价格 $24.7500 < TTP $24.7775
2026-02-26 14:33:17,482 - INFO - TTP触发: LONG AVAX 价格 $25.5600 < TTP $25.6471
2026-02-26 14:33:17,484 - INFO - TTP触发: LONG AVAX 价格 $25.8100 < TTP $25.8470
2026-02-26 14:33:17,507 - INFO - TTP触发: LONG AVAX 价格 $23.3100 < TTP $23.3483
2026-02-26 14:33:17,535 - INFO - TTP触发: LONG AVAX 价格 $24.1400 < TTP $24.1679
2026-02-26 14:33:17,547 - INFO - TTP触发: LONG AVAX 价格 $21.7700 < TTP $21.7891
2026-02-26 14:33:17,607 - INFO - TTP触发: LONG AVAX 价格 $19.2700 < TTP $19.3203
2026-02-26 14:33:17,610 - INFO - TTP触发: LONG AVAX 价格 $19.6800 < TTP $19.7301
2026-02-26 14:33:17,613 - INFO - TTP触发: LONG AVAX 价格 $19.7400 < TTP $19.7901
2026-02-26 14:33:17,618 - INFO - TTP触发: LONG AVAX 价格 $20.9400 < TTP $20.9695
2026-02-26 14:33:17,630 - INFO - TTP触发: LONG AVAX 价格 $21.4000 < TTP $21.4293
2026-02-26 14:33:17,636 - INFO - TTP触发: LONG AVAX 价格 $20.8000 < TTP $20.8196
2026-02-26 14:33:17,638 - INFO - TTP触发: LONG AVAX 价格 $21.3200 < TTP $21.3693
2026-02-26 14:33:17,640 - INFO - TTP触发: LONG AVAX 价格 $21.8400 < TTP $21.8490
2026-02-26 14:33:17,645 - INFO - TTP触发: LONG AVAX 价格 $22.3300 < TTP $22.3888
2026-02-26 14:33:17,648 - INFO - TTP触发: LONG AVAX 价格 $22.3300 < TTP $22.3588
2026-02-26 14:33:17,649 - INFO - TTP触发: LONG AVAX 价格 $22.3800 < TTP $22.4687
2026-02-26 14:33:17,656 - INFO - TTP触发: LONG AVAX 价格 $22.3700 < TTP $22.3787
2026-02-26 14:33:17,670 - INFO - TTP触发: LONG AVAX 价格 $19.2400 < TTP $19.2803
2026-02-26 14:33:17,696 - INFO - TTP触发: LONG AVAX 价格 $19.6500 < TTP $19.6601
2026-02-26 14:33:17,730 - INFO - TTP触发: LONG AVAX 价格 $18.0200 < TTP $18.0310
2026-02-26 14:33:17,757 - INFO - TTP触发: LONG AVAX 价格 $16.5500 < TTP $16.5517
2026-02-26 14:33:17,760 - INFO - TTP触发: LONG AVAX 价格 $16.9900 < TTP $17.0015
2026-02-26 14:33:17,764 - INFO - TTP触发: LONG AVAX 价格 $17.1500 < TTP $17.1514
2026-02-26 14:33:17,771 - INFO - TTP触发: LONG AVAX 价格 $18.3700 < TTP $18.3908
2026-02-26 14:33:17,821 - INFO - TTP触发: LONG AVAX 价格 $18.7300 < TTP $18.7806
2026-02-26 14:33:17,851 - INFO - TTP触发: LONG AVAX 价格 $19.0000 < TTP $19.0005
2026-02-26 14:33:17,910 - INFO - TTP触发: LONG AVAX 价格 $19.5200 < TTP $19.5402
2026-02-26 14:33:17,916 - INFO - TTP触发: LONG AVAX 价格 $19.7700 < TTP $19.8000
2026-02-26 14:33:17,918 - INFO - TTP触发: LONG AVAX 价格 $20.6500 < TTP $20.7096
2026-02-26 14:33:17,920 - INFO - TTP触发: LONG AVAX 价格 $20.8300 < TTP $20.8395
2026-02-26 14:33:17,924 - INFO - TTP触发: LONG AVAX 价格 $21.2400 < TTP $21.3993
2026-02-26 14:33:17,947 - INFO - TTP触发: LONG AVAX 价格 $21.7400 < TTP $21.7691
2026-02-26 14:33:17,963 - INFO - TTP触发: LONG AVAX 价格 $22.3800 < TTP $22.3887
2026-02-26 14:33:17,969 - INFO - TTP触发: LONG AVAX 价格 $22.5700 < TTP $22.6186
2026-02-26 14:33:17,981 - INFO - TTP触发: LONG AVAX 价格 $24.1600 < TTP $24.2479
2026-02-26 14:33:17,982 - INFO - TTP触发: LONG AVAX 价格 $24.7800 < TTP $24.9375
2026-02-26 14:33:18,002 - INFO - TTP触发: LONG AVAX 价格 $25.0000 < TTP $25.0974
2026-02-26 14:33:18,009 - INFO - TTP触发: LONG AVAX 价格 $25.6500 < TTP $25.6571
2026-02-26 14:33:18,012 - INFO - TTP触发: LONG AVAX 价格 $25.8900 < TTP $25.9268
2026-02-26 14:33:18,024 - INFO - TTP触发: LONG AVAX 价格 $25.7300 < TTP $25.9970
2026-02-26 14:33:18,038 - INFO - TTP触发: LONG AVAX 价格 $23.5900 < TTP $23.6181
2026-02-26 14:33:18,056 - INFO - TTP触发: LONG AVAX 价格 $24.7300 < TTP $24.8176
2026-02-26 14:33:18,068 - INFO - TTP触发: LONG AVAX 价格 $25.8200 < TTP $25.8370
2026-02-26 14:33:18,071 - INFO - TTP触发: LONG AVAX 价格 $26.4100 < TTP $26.4367
2026-02-26 14:33:18,072 - INFO - TTP触发: LONG AVAX 价格 $27.0800 < TTP $27.1764
2026-02-26 14:33:18,080 - INFO - TTP触发: LONG AVAX 价格 $25.2200 < TTP $25.2473
2026-02-26 14:33:18,136 - INFO - TTP触发: LONG AVAX 价格 $22.6100 < TTP $22.6287
2026-02-26 14:33:18,138 - INFO - TTP触发: LONG AVAX 价格 $22.9500 < TTP $22.9685
2026-02-26 14:33:18,165 - INFO - TTP触发: LONG AVAX 价格 $23.0400 < TTP $23.2383
2026-02-26 14:33:18,174 - INFO - TTP触发: LONG AVAX 价格 $23.7500 < TTP $23.7881
2026-02-26 14:33:18,175 - INFO - TTP触发: LONG AVAX 价格 $24.0500 < TTP $24.1079
2026-02-26 14:33:18,178 - INFO - TTP触发: LONG AVAX 价格 $24.6200 < TTP $24.6576
2026-02-26 14:33:18,181 - INFO - TTP触发: LONG AVAX 价格 $24.4600 < TTP $24.4677
2026-02-26 14:33:18,208 - INFO - TTP触发: LONG AVAX 价格 $24.7700 < TTP $24.7776
2026-02-26 14:33:18,213 - INFO - TTP触发: LONG AVAX 价格 $25.3100 < TTP $25.3373
2026-02-26 14:33:18,217 - INFO - TTP触发: LONG AVAX 价格 $25.4700 < TTP $25.4972
2026-02-26 14:33:18,219 - INFO - TTP触发: LONG AVAX 价格 $25.7800 < TTP $25.8570
2026-02-26 14:33:18,279 - INFO - TTP触发: LONG AVAX 价格 $23.4200 < TTP $23.4382
2026-02-26 14:33:18,293 - INFO - TTP触发: LONG AVAX 价格 $24.2600 < TTP $24.3678
2026-02-26 14:33:18,298 - INFO - TTP触发: LONG AVAX 价格 $25.4000 < TTP $25.4272
2026-02-26 14:33:18,301 - INFO - TTP触发: LONG AVAX 价格 $26.2400 < TTP $26.4667
2026-02-26 14:33:18,323 - INFO - TTP触发: LONG AVAX 价格 $23.3200 < TTP $23.4182
2026-02-26 14:33:18,329 - INFO - TTP触发: LONG AVAX 价格 $24.1700 < TTP $24.1779
2026-02-26 14:33:18,336 - INFO - TTP触发: LONG AVAX 价格 $25.0900 < TTP $25.1673
2026-02-26 14:33:18,443 - INFO - TTP触发: LONG AVAX 价格 $25.5600 < TTP $25.5772
2026-02-26 14:33:18,448 - INFO - TTP触发: LONG AVAX 价格 $25.9300 < TTP $25.9370
2026-02-26 14:33:18,456 - INFO - TTP触发: LONG AVAX 价格 $26.2200 < TTP $26.2368
2026-02-26 14:33:18,460 - INFO - TTP触发: LONG AVAX 价格 $28.5900 < TTP $28.6355
2026-02-26 14:33:18,462 - INFO - TTP触发: LONG AVAX 价格 $28.9900 < TTP $28.9955
2026-02-26 14:33:18,483 - INFO - TTP触发: LONG AVAX 价格 $31.0100 < TTP $31.0644
2026-02-26 14:33:18,525 - INFO - TTP触发: LONG AVAX 价格 $32.4500 < TTP $32.4737
2026-02-26 14:33:18,530 - INFO - TTP触发: LONG AVAX 价格 $33.1800 < TTP $33.1833
2026-02-26 14:33:18,532 - INFO - TTP触发: LONG AVAX 价格 $34.3600 < TTP $34.3826
2026-02-26 14:33:18,534 - INFO - TTP触发: LONG AVAX 价格 $35.1100 < TTP $35.1123
2026-02-26 14:33:18,569 - INFO - TTP触发: LONG AVAX 价格 $33.5300 < TTP $33.7429
2026-02-26 14:33:18,576 - INFO - TTP触发: LONG AVAX 价格 $34.1100 < TTP $34.1221
2026-02-26 14:33:18,585 - INFO - TTP触发: LONG AVAX 价格 $34.3500 < TTP $34.3727
2026-02-26 14:33:18,628 - INFO - TTP触发: LONG AVAX 价格 $30.2400 < TTP $30.3047
2026-02-26 14:33:18,630 - INFO - TTP触发: LONG AVAX 价格 $30.6300 < TTP $30.6846
2026-02-26 14:33:18,643 - INFO - TTP触发: LONG AVAX 价格 $30.8300 < TTP $31.0045
2026-02-26 14:33:18,663 - INFO - TTP触发: LONG AVAX 价格 $31.0800 < TTP $31.1643
2026-02-26 14:33:18,707 - INFO - TTP触发: LONG AVAX 价格 $28.8900 < TTP $28.9455
2026-02-26 14:33:18,734 - INFO - TTP触发: LONG AVAX 价格 $21.7300 < TTP $21.7886
2026-02-26 14:33:18,742 - INFO - TTP触发: LONG AVAX 价格 $22.9000 < TTP $22.9785
2026-02-26 14:33:18,743 - INFO - TTP触发: LONG AVAX 价格 $22.9500 < TTP $23.0984
2026-02-26 14:33:18,747 - INFO - TTP触发: LONG AVAX 价格 $22.6400 < TTP $22.7186
2026-02-26 14:33:18,751 - INFO - TTP触发: LONG AVAX 价格 $23.5000 < TTP $23.5182
2026-02-26 14:33:18,775 - INFO - TTP触发: LONG AVAX 价格 $22.0900 < TTP $22.1088
2026-02-26 14:33:18,834 - INFO - TTP触发: LONG AVAX 价格 $19.5100 < TTP $19.5102
2026-02-26 14:33:18,864 - INFO - TTP触发: LONG AVAX 价格 $20.2600 < TTP $20.2798
2026-02-26 14:33:18,867 - INFO - TTP触发: LONG AVAX 价格 $20.8200 < TTP $20.8296
2026-02-26 14:33:18,906 - INFO - TTP触发: LONG AVAX 价格 $18.4600 < TTP $18.5107
2026-02-26 14:33:18,915 - INFO - TTP触发: LONG AVAX 价格 $18.6800 < TTP $18.7006
2026-02-26 14:33:18,922 - INFO - TTP触发: LONG AVAX 价格 $18.8600 < TTP $18.8705
2026-02-26 14:33:18,948 - INFO - TTP触发: LONG AVAX 价格 $16.4300 < TTP $16.4517
2026-02-26 14:33:18,951 - INFO - TTP触发: LONG AVAX 价格 $16.5900 < TTP $16.6216
2026-02-26 14:33:18,952 - INFO - TTP触发: LONG AVAX 价格 $16.8900 < TTP $16.9115
2026-02-26 14:33:18,970 - INFO - TTP触发: LONG AVAX 价格 $17.8700 < TTP $17.8710
2026-02-26 14:33:18,973 - INFO - TTP触发: LONG AVAX 价格 $18.1200 < TTP $18.2009
2026-02-26 14:33:18,993 - INFO - TTP触发: LONG AVAX 价格 $18.1500 < TTP $18.1909
2026-02-26 14:33:19,024 - INFO - TTP触发: LONG AVAX 价格 $16.1900 < TTP $16.2218
2026-02-26 14:33:19,064 - INFO - TTP触发: LONG AVAX 价格 $14.4900 < TTP $14.5126
2026-02-26 14:33:19,119 - INFO - TTP触发: LONG AVAX 价格 $13.5700 < TTP $13.5732
2026-02-26 14:33:19,129 - INFO - TTP触发: LONG AVAX 价格 $14.0700 < TTP $14.0730
2026-02-26 14:33:19,137 - INFO - TTP触发: LONG AVAX 价格 $14.4700 < TTP $14.5027
2026-02-26 14:33:19,139 - INFO - TTP触发: LONG AVAX 价格 $14.9300 < TTP $14.9525
2026-02-26 14:33:19,153 - INFO - TTP触发: LONG AVAX 价格 $15.2000 < TTP $15.2124
2026-02-26 14:33:19,188 - INFO - TTP触发: LONG AVAX 价格 $13.6600 < TTP $13.6631
2026-02-26 14:33:19,195 - INFO - TTP触发: LONG AVAX 价格 $14.0200 < TTP $14.0329
2026-02-26 14:33:19,198 - INFO - TTP触发: LONG AVAX 价格 $14.3800 < TTP $14.3928
2026-02-26 14:33:19,269 - INFO - TTP触发: LONG AVAX 价格 $13.3100 < TTP $13.3233
2026-02-26 14:33:19,272 - INFO - TTP触发: LONG AVAX 价格 $13.6800 < TTP $13.6831
2026-02-26 14:33:19,410 - INFO - TTP触发: LONG AVAX 价格 $12.5800 < TTP $12.5837
2026-02-26 14:33:19,452 - INFO - TTP触发: LONG AVAX 价格 $13.5000 < TTP $13.5232
2026-02-26 14:33:19,462 - INFO - TTP触发: LONG AVAX 价格 $13.8900 < TTP $13.8930
2026-02-26 14:33:19,467 - INFO - TTP触发: LONG AVAX 价格 $14.0600 < TTP $14.0728
2026-02-26 14:33:19,473 - INFO - TTP触发: LONG AVAX 价格 $13.9700 < TTP $14.0330
2026-02-26 14:33:19,477 - INFO - TTP触发: LONG AVAX 价格 $14.2000 < TTP $14.2229
2026-02-26 14:33:19,489 - INFO - TTP触发: LONG AVAX 价格 $14.3400 < TTP $14.3426
2026-02-26 14:33:19,494 - INFO - TTP触发: LONG AVAX 价格 $14.7000 < TTP $14.7326
2026-02-26 14:33:19,558 - INFO - TTP触发: LONG AVAX 价格 $14.7400 < TTP $14.7426
2026-02-26 14:33:19,585 - INFO - TTP触发: LONG AVAX 价格 $13.5600 < TTP $13.5732
2026-02-26 14:33:19,590 - INFO - TTP触发: LONG AVAX 价格 $13.8800 < TTP $13.8930
2026-02-26 14:33:19,665 - INFO - TTP触发: LONG AVAX 价格 $11.6500 < TTP $11.6741
2026-02-26 14:33:19,670 - INFO - TTP触发: LONG AVAX 价格 $11.7500 < TTP $11.7541
2026-02-26 14:33:19,679 - INFO - TTP触发: LONG AVAX 价格 $11.8000 < TTP $11.8041
2026-02-26 14:33:19,682 - INFO - TTP触发: LONG AVAX 价格 $12.1300 < TTP $12.1339
2026-02-26 14:33:19,716 - INFO - TTP触发: LONG AVAX 价格 $9.9400 < TTP $9.9550
2026-02-26 14:33:19,765 - INFO - TTP触发: LONG AVAX 价格 $8.6700 < TTP $8.6856
2026-02-26 14:33:19,835 - INFO - TTP触发: LONG AVAX 价格 $9.3700 < TTP $9.3753
2026-02-26 14:33:19,838 - INFO - TTP触发: LONG AVAX 价格 $9.5400 < TTP $9.5452
2026-02-26 14:33:19,913 - INFO - TTP触发: LONG AVAX 价格 $8.5400 < TTP $8.5557
2026-02-26 14:33:19,933 - INFO - TTP触发: LONG AVAX 价格 $9.3400 < TTP $9.3753
2026-02-26 14:33:19,943 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_AVAX_demandindex_long_5m_3年_无提款_backtest_20260226_143319.json
2026-02-26 14:33:20,051 - INFO - 📁 加载数据: 200000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/LINK/5m.json
2026-02-26 14:33:20,051 - INFO - 🚀 回测初始化: LINK 5m (1095天) | K线: 200000 | 提款: 关闭
2026-02-26 14:33:20,058 - INFO - 📊 回测策略: demandindex_long
2026-02-26 14:33:20,326 - INFO - TTP触发: LONG LINK 价格 $18.4890 < TTP $18.5527
2026-02-26 14:33:20,367 - INFO - TTP触发: LONG LINK 价格 $15.0880 < TTP $15.1124
2026-02-26 14:33:20,376 - INFO - TTP触发: LONG LINK 价格 $13.1770 < TTP $13.1933
2026-02-26 14:33:20,379 - INFO - TTP触发: LONG LINK 价格 $13.7550 < TTP $13.7751
2026-02-26 14:33:20,385 - INFO - TTP触发: LONG LINK 价格 $14.1610 < TTP $14.1789
2026-02-26 14:33:20,389 - INFO - TTP触发: LONG LINK 价格 $14.5860 < TTP $14.5897
2026-02-26 14:33:20,401 - INFO - TTP触发: LONG LINK 价格 $13.3000 < TTP $13.3113
2026-02-26 14:33:20,419 - INFO - TTP触发: LONG LINK 价格 $13.4770 < TTP $13.4932
2026-02-26 14:33:20,421 - INFO - TTP触发: LONG LINK 价格 $13.9100 < TTP $13.9110
2026-02-26 14:33:20,428 - INFO - TTP触发: LONG LINK 价格 $13.8330 < TTP $13.8880
2026-02-26 14:33:20,436 - INFO - TTP触发: LONG LINK 价格 $14.2600 < TTP $14.2668
2026-02-26 14:33:20,450 - INFO - TTP触发: LONG LINK 价格 $15.2110 < TTP $15.2453
2026-02-26 14:33:20,538 - INFO - TTP触发: LONG LINK 价格 $13.2370 < TTP $13.2803
2026-02-26 14:33:20,540 - INFO - TTP触发: LONG LINK 价格 $13.2700 < TTP $13.3113
2026-02-26 14:33:20,545 - INFO - TTP触发: LONG LINK 价格 $13.6070 < TTP $13.6222
2026-02-26 14:33:20,551 - INFO - TTP触发: LONG LINK 价格 $13.6880 < TTP $13.7011
2026-02-26 14:33:20,556 - INFO - TTP触发: LONG LINK 价格 $13.8520 < TTP $13.8660
2026-02-26 14:33:20,563 - INFO - TTP触发: LONG LINK 价格 $14.2570 < TTP $14.2678
2026-02-26 14:33:20,574 - INFO - TTP触发: LONG LINK 价格 $14.4970 < TTP $14.5087
2026-02-26 14:33:20,579 - INFO - TTP触发: LONG LINK 价格 $14.5640 < TTP $14.5687
2026-02-26 14:33:20,668 - INFO - TTP触发: LONG LINK 价格 $13.8850 < TTP $13.9080
2026-02-26 14:33:20,676 - INFO - TTP触发: LONG LINK 价格 $15.5380 < TTP $15.6431
2026-02-26 14:33:20,678 - INFO - TTP触发: LONG LINK 价格 $15.5990 < TTP $15.6940
2026-02-26 14:33:20,680 - INFO - TTP触发: LONG LINK 价格 $16.4700 < TTP $16.4807
